1, 1, 5916385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 87, 9141, 9123, 9108, 9219, 9067, 8933, 8942, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8830, 8726, 8636, 8681, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721
1, 1, 6016385, 0, 3400, 6800, 340, 71740, 5978, 92, 8, 9451, 8000, 21896, 79623, 312800, 251, 0, 867, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8949, 8830, 8726, 8636, 8681, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9721, 9506, 9442, 9387, 9339, 9296, 9259, 9352, 9433, 9504
1, 1, 6116385, 0, 3400, 3400, 340, 245820, 6468, 63, 1, 9295, 8000, 629, 841, 214200, 4108, 0, 717, 9647, 9647, 9647, 9647, 9647, 9647, 9441, 9386, 9212, 9061, 9803, 9578, 9505, 9442, 9387, 9338, 9421, 9493, 9432, 9378, 10205, 10055, 9798, 9573, 9501, 9439, 9259, 9101, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8843, 8738, 9520, 9455, 9398, 9223, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9195, 9171, 9025
1, 1, 6216385, 0, 3400, 3400, 340, 161160, 6198, 41, 1, 8936, 8000, 645, 857, 139400, 3889, 0, 653, 8805, 8805, 8805, 8805, 8805, 8805, 8805, 8805, 8805, 8805, 8805, 8805, 8805, 9330, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9413, 9237, 9082, 9072, 8938, 8820, 8843, 8862, 8880, 8895, 8908, 9044, 9164, 9143, 9125, 9109, 8971, 8849, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 6316385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8743, 8000, 1273, 1418, 0, 0, 0, 798, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 6416385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8743, 8000, 1663, 1691, 0, 0, 0, 544, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 6516385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8743, 8000, 2430, 2491, 0, 0, 2, 974, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 6616385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8743, 8000, 6644, 6644, 0, 0, 0, 625, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 6716385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8743, 8000, 8296, 8296, 0, 0, 26, 626, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 6816385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 729, 571, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 6916385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 7016385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 252, 0, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 7116385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 978, 0, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743
1, 1, 7216385, 0, 3400, 3400, 340, 57460, 5746, 169, 21, 8895, 8000, 15302, 35740, 574600, 636, 0, 0, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8743, 8775, 8803, 8828, 8849, 8993, 8993, 8993, 8993, 8993, 8993, 8993, 8993
1, 1, 7316385, 0, 3400, 3400, 340, 320960, 6550, 92, 2, 8657, 8000, 541, 785, 312800, 5045, 0, 0, 8474, 8539, 8597, 8647, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8816, 8714, 8750, 8781, 8683, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8598, 8648, 8567, 8621, 8793, 8694, 8607, 8656, 8699, 8737, 8770, 8798, 8948, 8830, 8726, 8760, 8790, 8691, 8605, 8529, 8588, 8639, 8559, 8489, 8428, 8375, 8328, 8287, 8376, 8454, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397, 8397
1, 1, 7416385, 0, 3400, 3400, 340, 292400, 6356, 81, 1, 8801, 8000, 545, 803, 275400, 4563, 0, 0, 8937, 8945, 8951, 8957, 8963, 9092, 9206, 9180, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9032, 9028, 9025, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8897, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8784, 8811, 8710, 8621, 8621, 9543, 9350, 9181, 9034, 9029, 9026, 9022, 9020, 9017, 9140, 8997, 8873, 8888, 8902, 8789, 8789, 8789, 8789, 8789, 8789, 8789, 8789
1, 1, 7516385, 0, 3400, 3400, 340, 150960, 6290, 39, 1, 8844, 8000, 671, 868, 132600, 4166, 0, 0, 8839, 8734, 8734, 9517, 9452, 9396, 9221, 9068, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9060, 9052, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8921, 8806, 8705, 8617, 8539, 8472, 8413, 8486, 8550, 8607, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656, 8656
1, 1, 7616385, 0, 3400, 3400, 340, 222700, 6362, 66, 2, 8944, 8000, 600, 880, 224400, 4126, 0, 0, 9377, 9377, 9377, 9377, 9377, 9377, 9377, 9377, 9377, 9377, 9377, 9377, 9377, 9377, 9330, 9163, 9018, 8891, 8904, 8791, 8692, 8731, 8764, 8669, 8585, 8637, 8682, 8722, 8757, 8787, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8938, 8821, 8718, 8754, 8754, 8659, 8702, 8739, 8772, 8800, 8825, 8972, 9100, 9088, 9077, 8942, 8824, 8846, 8865, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 7716385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8882, 8000, 1060, 1071, 0, 0, 0, 0, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 7816385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8882, 8000, 1876, 1912, 0, 0, 0, 23, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 7916385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8882, 8000, 3319, 3687, 0, 0, 0, 0, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 8016385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8882, 8000, 4356, 4356, 0, 0, 0, 162, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 8116385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 1465, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 8216385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 923, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 8316385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 948, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 8416385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 864, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 8516385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 328, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882
1, 1, 8616385, 0, 3400, 6800, 340, 64940, 5903, 242, 24, 9089, 8000, 15499, 51665, 822800, 651, 0, 0, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8882, 8897, 8910, 8921, 8931, 9064, 9181, 9283, 9373, 9373, 9373
1, 1, 8716385, 0, 3400, 3400, 340, 159800, 6146, 42, 2, 9379, 8000, 639, 777, 142800, 4236, 0, 0, 9326, 9160, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9890, 9654, 10197, 10047, 9791, 9692, 9606, 9530, 9464, 9531, 9589, 9391, 9217, 9190, 9041, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8911, 8797, 8697, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735, 8735
1, 1, 8816385, 0, 3400, 3400, 340, 440640, 6676, 143, 2, 8603, 8000, 516, 907, 486200, 4744, 0, 0, 8768, 8797, 8697, 8610, 8659, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8701, 8739, 8739, 8646, 8690, 8729, 8638, 8558, 8613, 8661, 8704, 8741, 8898, 9036, 9031, 8902, 8914, 8925, 8809, 8708, 8620, 8667, 8584, 8511, 8447, 8391, 8342, 8299, 8262, 8354, 8435, 8380, 8333, 8416, 8489, 8553, 8484, 8548, 8479, 8419, 8367, 8446, 8390, 8341, 8299, 8386, 8338, 8296, 8384, 8336, 8294, 8382, 8459, 8402, 8351, 8432, 8378, 8331, 8414, 8414, 8414, 8414, 8414, 8414
